################################################################################
#                   *** ASteCA input parameters file ***
#
#
# This file contains the values of the parameters used by ASteCA functions.
# Any empty line or lines that begin with a # character will be ignored.
#
# * DO NOT modify the ID strings in the first column of each line, these are
#   used by the code to identify the parameters in that line.
# * DO NOT write less values than those required in each line or the code
#   will halt.
#
################################################################################



############################ ASteCA's inner flags ##############################

# Update checker.
#
# * flag: y / n
#   Check if a new version of ASteCA is available for download, and notify the
#   user when one is found. Downloads less than 25 bytes of data and is thus
#   very quick.
#
#   flag
UP     y
################################################################################



######################### Input data parameters ################################

# Read mode for the cluster's input data.
#
# * mode: num / nam
#
#   - num: indexes of the data columns (starting with zero). The header must be
#          commented out entirely.
#   - nam: names of the data columns. A proper header must be in place.
#
#   mode
MR   num

# Columns for the ID's and x,y coordinates in the data file.
#
# * coords: px / deg
#   Indicates if the coordinates of the observed frame are in pixels or degrees.
#
# * project: y / n
#   If 'coords=deg', indicate whether to use a sinusoidal projection on the
#   data.
#
#   id_star   x/ra   y/dec   coords   project
PI        0      1       2       px         y

# Columns for the photometric data in the data file. The IDs for the supported
# photometric systems are stored in the 'phot_systs.dat' file.
#
#  * mag, e_mag: Magnitude and uncertainty.
#
#           mag    e_mag
PM     3,4,Vmag        4
#
#  * col, e_col: Color and uncertainty.
#
#               col    e_col
PC    5,4,Bmag,Vmag        6

# Columns for the proper motions [mas/yr], parallax [mas], and radial
# velocity [km/s]. If a data column is not present, indicate it with a 'n'.
#
#    Parallax                 Proper motions               Radial velocity
#    plx    e_plx     pmRA    e_pmRA    pmDE    e_pmDE     rv    e_rv
PK     n        n        n         n       n         n      n       n

# * nanvals: [strings]
#   List of strings indicating which entries in the data file should be
#   treated as bad/missing values.
#
#   nanvals
NV    INDEF, NAN, NaN, 99.999, 999.99, 99.999
################################################################################



############################ Mode/Output #######################################

# Mode used to run the code.
#
# * mode: auto / semi
#
#   - auto: does not require user intervention of any kind.
#   - semi: takes input values from the 'semi_input.dat' file.
#
#    mode
MO   auto

# Create output figures?
#
# * blocks: [A1, A2, B, C1, C2, D1, D2]
