################################################################################
#                   *** ASteCA input parameters file ***
#
#
# This file contains the values of the parameters used by ASteCA functions.
# Any empty line or lines that begin with a # character will be ignored.
#
# * DO NOT modify the ID strings in the first column of each line, these are
#   used by the code to identify the parameters in that line.
# * DO NOT write less values than those required in each line or the code
#   will halt.
#
################################################################################



############################ ASteCA's inner flags ##############################

# Update checker.
#
# * flag: y / n
#   Check if a new version of ASteCA is available for download, and notify the
#   user when one is found. Downloads less than 25 bytes of data and is thus
#   very quick.
#
#   flag
UP     y

# Force matplotlib's backend to 'Agg'.
#
# * flag: y / n
#   Set to 'y' to prevent the error 'TclError: no display name and no
#   $DISPLAY environment variable' when running the code in a server.
#
#   flag
FB     n
################################################################################



################################### Mode #######################################

# Mode used to run the code.
#
# * mode: auto / semi / manual
#
#   - auto: does not require user intervention of any kind.
#   - semi: takes input values from the 'semi_input.dat' file.
#   - manual: asks the user for some values (center, radius) but will also
#     give you the chance to have them automatically calculated.
#
#    mode
MO   auto
################################################################################



######################### Input data parameters ################################

# Columns for the ID's and x,y coordinates in the data file.
#
# * coords: px / deg
#   Indicates if the coordinates of the observed frame are in pixels or degrees.
#
#   id_star   x/ra  y/dec  coords 
PI        0      1      2      px

# Columns for the photometric data in the data file. The IDs for the supported
# photometric systems are stored in the 'phot_systs.dat' file.
#
# Magnitude and error.
#        mag    e_mag
PM     3,5,V        4
#
# Color and error.
#         col    e_col
PC    5,5,B,V        6
###############################################################################



########################## Output parameters ###################################

# Create output figures?
#
# * blocks: A1 A2 B C D1 D2 D3
#   Select one or more identifier to decide which plots will be produced. Leave
#   empty for no output plots.
#
#   - A1: (x,y) density maps
#   - A2: structural analysis
#   - B:  photometric analysis
#   - C:  decontamination algorithm
#   - D1: likelihood minimization
#   - D2: best fit synthetic cluster match
#   - D3: top tier matches (if any were found)
#
#   blocks
MP   A1 A2 B C D1 D2 D3

# * format: png / pdf
#   Format of the final image file.
#
# * DPI: [integer]
#   Manages the size of the generated image files.
#
#   format     DPI
PF     png     150

# Move data file once it is processed?
#
# * flag: y / n
